file,reason
frontend/app/(portal)/(admin)/admin/appointments/[id]/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/appointments/new/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/appointments/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/assets/[id]/edit/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/assets/[id]/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/assets/new/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/assets/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/audit-log/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/automation/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/blog/[id]/edit/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/blog/new/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/blog/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/calendar/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/careers/[id]/edit/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/careers/applications/[id]/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/careers/applications/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/careers/new/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/careers/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/corporate/[id]/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/corporate/new/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/corporate/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/countries/[id]/edit/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/countries/[id]/insurance-companies/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/countries/[id]/landing-pages/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/countries/[id]/legal/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/countries/[id]/legal-documents/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/countries/[id]/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/countries/new/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/countries/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/country-content/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/country-features/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/country-home/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/coupons/[id]/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/coupons/birthday/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/coupons/new/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/coupons/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/doctors/[id]/availability/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/doctors/[id]/edit/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/doctors/[id]/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/doctors/[id]/profile-requests/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/doctors/[id]/services/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/doctors/create/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/doctors/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/footer/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/general-consultations/new/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/general-consultations/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/health-tests/[id]/edit/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/health-tests/[id]/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/health-tests/new/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/health-tests/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/insurance/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/integrations/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/integrations/sukl/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/invoices/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/lab-requisitions/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/memberships/[planId]/import/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/memberships/[planId]/levels/[levelId]/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/memberships/[planId]/members/[enrollmentId]/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/memberships/[planId]/members/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/memberships/[planId]/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/memberships/[planId]/usage/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/memberships/new/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/memberships/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/messages/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/newsletter/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/online-prescriptions/new/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/online-prescriptions/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/orders/[id]/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/orders/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/page-content/[countryId]/[pageKey]/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/page-content/[countryId]/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/page-content/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/pages/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/patients/[email]/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/patients/duplicates/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/patients/new/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/patients/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/plans/[id]/edit/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/plans/new/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/plans/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/reports/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/services/[id]/edit/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/services/[id]/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/services/new/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/services/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/settings/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/settings/reviews/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/specialist-consultations/new/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/specialist-consultations/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/specialties/[id]/edit/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/specialties/new/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/specialties/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/subscriptions/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/support/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/test-centers/[id]/locations/[locationId]/availability/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/test-centers/[id]/locations/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/test-centers/book/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/test-centers/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/users/[id]/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(admin)/admin/users/page.tsx,portal-only tree (admin)
frontend/app/(portal)/(auth)/account/access-history/page.tsx,portal-only tree (auth)/account
